"date","result_num","freshwater","forecast","uncertainty","nearterm","model_approach","notes","hydrological","email"
"6/28/2022 11:19:07",420,"yes; surface water","none of the above",NA,NA,NA,NA,"yes","[email]"
"6/28/2022 11:21:27",421,"yes; surface water","forecast","no","yes","machine learning, either process-guided or not process-guided (e.g. ANN)",NA,"no","[email]"
"6/28/2022 11:26:04",426,"yes; surface water","forecast","yes","yes","empirical model but not a time series model (e.g. multiple regression)",NA,"yes","[email]"
"6/28/2022 11:27:05",427,"yes; surface water","forecast","no","yes","machine learning, either process-guided or not process-guided (e.g. ANN)",NA,"yes","[email]"
"6/28/2022 11:28:57",428,"yes; surface water","hindcast","yes","yes","numerical ecosystem simulation (e.g. GLM-AED)",NA,"yes","[email]"
"6/28/2022 11:29:42",429,"yes; surface water","forecast","yes","yes","numerical ecosystem simulation (e.g. GLM-AED)",NA,"yes","[email]"
"6/28/2022 11:31:53",430,"yes; surface water","forecast","no","yes","machine learning, either process-guided or not process-guided (e.g. ANN)",NA,"yes","[email]"
"6/28/2022 11:33:12",431,"yes; surface water","forecast","no","yes","time series model (e.g. ARIMA), machine learning, either process-guided or not process-guided (e.g. ANN)",NA,"yes","[email]"
"6/28/2022 11:36:11",432,"yes; surface water","forecast","yes","yes","numerical ecosystem simulation (e.g. GLM-AED), machine learning, either process-guided or not process-guided (e.g. ANN)",NA,"yes","[email]"
"6/28/2022 11:37:30",433,"yes; surface water","forecast","no","yes","machine learning, either process-guided or not process-guided (e.g. ANN)",NA,"yes","[email]"
"6/28/2022 11:41:00",434,"yes; surface water","forecast","yes","yes","process-based but not ecosystem simulation (e.g. age-structured population model)",NA,"yes","[email]"
"6/28/2022 11:43:25",435,"yes; surface water","forecast","no","yes","machine learning, either process-guided or not process-guided (e.g. ANN)",NA,"yes","[email]"
"7/5/2022 7:34:06",437,"yes; surface water","forecast","no","yes","machine learning, either process-guided or not process-guided (e.g. ANN)",NA,"yes","[email]"
"6/28/2022 11:46:38",438,"yes; surface water","forecast","no","yes","machine learning, either process-guided or not process-guided (e.g. ANN)",NA,"yes","[email]"
"6/28/2022 11:49:19",440,"yes; surface water","none of the above",NA,NA,NA,NA,"yes","[email]"
"6/28/2022 11:51:03",441,"yes; surface water","forecast","yes","yes","numerical ecosystem simulation (e.g. GLM-AED)",NA,"yes","[email]"
"6/28/2022 11:55:03",442,"yes; surface water","forecast","no","yes","numerical ecosystem simulation (e.g. GLM-AED)",NA,"yes","[email]"
"6/28/2022 11:56:04",443,"yes; surface water","none of the above",NA,NA,NA,NA,"yes","[email]"
"6/28/2022 12:00:16",444,"yes; surface water","forecast","yes","yes","numerical ecosystem simulation (e.g. GLM-AED)",NA,"yes","[email]"
"6/28/2022 12:01:25",445,"yes; surface water","forecast","yes","yes","time series model (e.g. ARIMA), empirical model but not a time series model (e.g. multiple regression)",NA,"yes","[email]"
"6/28/2022 12:03:54",446,"yes; groundwater","forecast","no","yes","machine learning, either process-guided or not process-guided (e.g. ANN)",NA,"yes","[email]"
"7/6/2022 12:31:48",447,"yes; groundwater","forecast","yes","yes","numerical ecosystem simulation (e.g. GLM-AED)",NA,"yes","[email]"
"6/28/2022 12:07:39",448,"yes; surface water","forecast","no","yes","machine learning, either process-guided or not process-guided (e.g. ANN)",NA,"yes","[email]"
"6/28/2022 12:09:03",449,"yes; surface water","forecast","yes","yes","numerical ecosystem simulation (e.g. GLM-AED)",NA,"yes","[email]"
"6/28/2022 12:10:45",450,"yes; surface water","forecast","yes","yes","empirical model but not a time series model (e.g. multiple regression)",NA,"yes","[email]"
"6/29/2022 8:24:28",451,"yes; surface water","forecast","yes","yes","machine learning, either process-guided or not process-guided (e.g. ANN)","CHECK this out - interesting way of specifying uncertainty around a deterministic forecast","yes","[email]"
"6/29/2022 8:25:44",452,"yes; surface water","hindcast","yes","yes","process-based but not ecosystem simulation (e.g. age-structured population model)",NA,"no","[email]"
"6/29/2022 8:29:05",453,"yes; surface water","forecast","yes","yes","numerical ecosystem simulation (e.g. GLM-AED)",NA,"yes","[email]"
"6/29/2022 8:33:26",455,"yes; surface water","none of the above",NA,NA,NA,NA,"yes","[email]"
"6/29/2022 8:37:09",456,"yes; surface water","hindcast","yes","yes","numerical ecosystem simulation (e.g. GLM-AED), process-based but not ecosystem simulation (e.g. age-structured population model)",NA,"yes","[email]"
"7/5/2022 7:42:17",457,"yes; surface water","forecast","yes","yes","empirical model but not a time series model (e.g. multiple regression), machine learning, either process-guided or not process-guided (e.g. ANN)",NA,"yes","[email]"
"6/29/2022 8:42:50",458,"yes; surface water","forecast","no","yes","machine learning, either process-guided or not process-guided (e.g. ANN)",NA,"yes","[email]"
"6/29/2022 8:43:47",459,"yes; surface water","forecast","yes","yes","machine learning, either process-guided or not process-guided (e.g. ANN)",NA,"yes","[email]"
"6/29/2022 8:52:02",460,"yes; surface water","forecast","no","yes","numerical ecosystem simulation (e.g. GLM-AED)",NA,"yes","[email]"
"4/7/2022 13:59",461,"yes; surface water","forecast","no","yes","machine learning, either process-guided or not process-guided (e.g. ANN)",NA,"yes","[email]"
"7/5/2022 7:49:24",463,"yes; surface water","forecast","yes","yes","numerical ecosystem simulation (e.g. GLM-AED), empirical model but not a time series model (e.g. multiple regression)",NA,"yes","[email]"
"6/29/2022 9:04:55",464,"yes; surface water","none of the above",NA,NA,NA,NA,"yes","[email]"
"6/29/2022 9:12:25",465,"yes; surface water","none of the above",NA,NA,NA,NA,"yes","[email]"
"6/29/2022 9:20:26",467,"yes; surface water","forecast","yes","yes","empirical model but not a time series model (e.g. multiple regression), machine learning, either process-guided or not process-guided (e.g. ANN)",NA,"yes","[email]"
"4/11/2022 13:14",468,"yes; groundwater","forecast","no","yes","empirical model but not a time series model (e.g. multiple regression)",NA,"no","[email]"
"6/29/2022 9:29:21",469,"yes; surface water","forecast","no","yes","numerical ecosystem simulation (e.g. GLM-AED)",NA,"yes","[email]"
"6/29/2022 9:40:00",470,"yes; surface water","none of the above",NA,NA,NA,NA,"no","[email]"
"6/29/2022 9:41:25",471,"yes; surface water","hindcast","yes","yes","numerical ecosystem simulation (e.g. GLM-AED)",NA,"yes","[email]"
"6/29/2022 9:46:09",472,"yes; surface water","forecast","yes","yes","process-based but not ecosystem simulation (e.g. age-structured population model)",NA,"yes","[email]"
"6/29/2022 9:47:57",473,"yes; surface water","forecast","yes","yes","numerical ecosystem simulation (e.g. GLM-AED)",NA,"yes","[email]"
"6/29/2022 9:52:01",474,"yes; surface water","forecast","yes","yes","numerical ecosystem simulation (e.g. GLM-AED)",NA,"yes","[email]"
"6/29/2022 9:54:47",475,"yes; surface water","none of the above",NA,NA,NA,NA,"yes","[email]"
"6/29/2022 9:57:01",477,"yes; surface water","forecast","yes","yes","process-based but not ecosystem simulation (e.g. age-structured population model)",NA,"yes","[email]"
"6/29/2022 9:58:45",478,"yes; surface water","hindcast","yes","yes","numerical ecosystem simulation (e.g. GLM-AED)",NA,"yes","[email]"
"6/29/2022 10:01:46",479,"yes; surface water","forecast","yes","yes","time series model (e.g. ARIMA)",NA,"yes","[email]"
"6/29/2022 10:02:20",480,"yes; surface water","forecast","yes","yes","numerical ecosystem simulation (e.g. GLM-AED)",NA,"yes","[email]"
"6/29/2022 10:02:55",481,"yes; surface water","none of the above",NA,NA,NA,"review paper on Bayesian flood forecasting","yes","[email]"
"4/12/2022 17:15",482,"yes; surface water","forecast","no","yes","time series model (e.g. ARIMA), machine learning, either process-guided or not process-guided (e.g. ANN)",NA,"yes","[email]"
"6/29/2022 10:48:19",483,"yes; surface water","forecast","no","yes","machine learning, either process-guided or not process-guided (e.g. ANN)",NA,"yes","[email]"
"4/12/2022 17:31",484,"yes; surface water","hindcast","no","yes","other",NA,"yes","[email]"
"6/29/2022 11:05:20",486,"yes; surface water","forecast","yes","yes","numerical ecosystem simulation (e.g. GLM-AED), process-based but not ecosystem simulation (e.g. age-structured population model), empirical model but not a time series model (e.g. multiple regression)",NA,"yes","[email]"
"6/29/2022 11:06:48",487,"yes; surface water","forecast","no","yes","time series model (e.g. ARIMA), empirical model but not a time series model (e.g. multiple regression), machine learning, either process-guided or not process-guided (e.g. ANN)",NA,"yes","[email]"
"6/29/2022 11:11:09",488,"yes; surface water","forecast","no","yes","time series model (e.g. ARIMA), empirical model but not a time series model (e.g. multiple regression)",NA,"yes","[email]"
"6/29/2022 11:14:44",492,"yes; surface water","forecast","yes","yes","numerical ecosystem simulation (e.g. GLM-AED)",NA,"yes","[email]"
"6/29/2022 11:19:37",494,"yes; surface water","forecast","yes","yes","time series model (e.g. ARIMA), empirical model but not a time series model (e.g. multiple regression)",NA,"yes","[email]"
"4/12/2022 17:46",495,"yes; surface water","forecast","no","yes","machine learning, either process-guided or not process-guided (e.g. ANN)",NA,"yes","[email]"
"6/29/2022 11:30:42",496,"yes; surface water","none of the above",NA,NA,NA,NA,"no","[email]"
"6/29/2022 11:33:05",497,"yes; surface water","none of the above",NA,NA,NA,NA,"no","[email]"
"6/29/2022 11:34:56",498,"yes; surface water","forecast","yes","yes","numerical ecosystem simulation (e.g. GLM-AED), process-based but not ecosystem simulation (e.g. age-structured population model)",NA,"yes","[email]"
"6/29/2022 11:44:53",499,"yes; surface water","forecast","no","yes","numerical ecosystem simulation (e.g. GLM-AED)","very cool automated workflow","no","[email]"
"6/29/2022 11:48:32",501,"yes; surface water","none of the above",NA,NA,NA,NA,"no","[email]"
"6/29/2022 11:50:17",503,"yes; surface water","none of the above",NA,NA,NA,NA,"no","[email]"
"6/29/2022 11:52:48",504,"yes; surface water","forecast","no","yes","machine learning, either process-guided or not process-guided (e.g. ANN)",NA,"yes","[email]"
"6/29/2022 11:55:31",505,"yes; surface water","forecast","yes","yes","machine learning, either process-guided or not process-guided (e.g. ANN)",NA,"yes","[email]"
"6/29/2022 12:15:03",508,"yes; surface water","forecast","no","yes","empirical model but not a time series model (e.g. multiple regression), machine learning, either process-guided or not process-guided (e.g. ANN)",NA,"yes","[email]"
"6/29/2022 12:15:57",509,"yes; surface water","hindcast","yes","yes","numerical ecosystem simulation (e.g. GLM-AED)",NA,"yes","[email]"
"6/29/2022 12:19:23",510,"yes; surface water","forecast","yes","yes","empirical model but not a time series model (e.g. multiple regression)",NA,"yes","[email]"
"6/29/2022 12:19:44",511,"yes; surface water","none of the above",NA,NA,NA,NA,"no","[email]"
"6/29/2022 12:20:55",513,"yes; surface water","forecast","no","yes","machine learning, either process-guided or not process-guided (e.g. ANN)",NA,"yes","[email]"
"6/8/2022 9:05:32",514,"yes; surface water","forecast","yes","yes","numerical",NA,"yes","[email]"
"6/8/2022 9:07:38",515,"yes; surface water","forecast","yes","no","empirical",NA,"no","[email]"
"6/8/2022 9:10:14",516,"yes; surface water","forecast","no","yes","numerical ecosystem simulation (e.g. GLM-AED)",NA,"yes","[email]"
"6/8/2022 9:12:23",517,"yes; surface water","forecast","yes","yes","process-based",NA,"yes","[email]"
"6/7/2022 6:55",518,"yes; surface water","forecast","no","yes","process-based but not ecosystem simulation (e.g. age-structured population model)",NA,"yes","[email]"
"6/8/2022 10:01:10",519,"yes; surface water","none of the above",NA,NA,NA,NA,"yes","[email]"
"6/8/2022 10:07:13",521,"yes; surface water","forecast","no","yes","machine learning, either process-guided or not process-guided (e.g. ANN)",NA,"yes","[email]"
"6/8/2022 10:08:25",522,"yes; surface water","none of the above",NA,NA,NA,NA,"yes","[email]"
"6/8/2022 10:09:47",523,"yes; surface water","forecast","no","yes","machine learning, either process-guided or not process-guided (e.g. ANN)",NA,"yes","[email]"
"6/8/2022 10:12:38",524,"yes; surface water","forecast","yes","yes","machine",NA,"yes","[email]"
"6/8/2022 11:06:45",525,"yes; surface water","forecast","yes","yes","process-based",NA,"yes","[email]"
"6/8/2022 11:12:37",527,"yes; groundwater","none of the above",NA,NA,NA,NA,"yes","[email]"
"6/8/2022 11:17:05",529,"yes; surface water","forecast","no","yes","process-based but not ecosystem simulation (e.g. age-structured population model)","very cool using runoff forecasts to provide optimal flow release forecasts","yes","[email]"
"6/8/2022 11:17:50",530,"yes; surface water","forecast","yes","yes","numerical",NA,"yes","[email]"
"6/8/2022 11:19:05",531,"yes; surface water","forecast","yes","yes","machine",NA,"yes","[email]"
"6/8/2022 11:20:06",532,"yes; surface water","forecast","yes","yes","numerical","Looks like a good paper thinking abt forecast visualization","yes","[email]"
"6/8/2022 11:23:03",533,"yes; surface water","forecast","no","yes","machine learning, either process-guided or not process-guided (e.g. ANN)",NA,"yes","[email]"
"6/8/2022 11:23:32",534,"yes; surface water","none of the above",NA,NA,NA,NA,"yes","[email]"
"6/8/2022 11:24:34",535,"yes; surface water","none of the above",NA,NA,NA,NA,"yes","[email]"
"6/8/2022 11:28:30",537,"yes; surface water","forecast","no","yes","machine learning, either process-guided or not process-guided (e.g. ANN)",NA,"no","[email]"
"6/8/2022 11:30:13",538,"yes; surface water","forecast","no","yes","machine learning, either process-guided or not process-guided (e.g. ANN)",NA,"yes","[email]"
"6/8/2022 11:31:59",540,"yes; surface water","none of the above",NA,NA,NA,NA,"no","[email]"
"6/8/2022 11:34:22",542,"yes; surface water","forecast","no","yes","machine learning, either process-guided or not process-guided (e.g. ANN)",NA,"yes","[email]"
"6/8/2022 11:41:08",544,"yes; surface water","forecast","yes","yes","empirical",NA,"yes","[email]"
"6/8/2022 11:41:45",545,"yes; surface water","none of the above",NA,NA,NA,NA,"yes","[email]"
"6/8/2022 11:50:47",546,"yes; surface water","forecast","no","yes","machine learning, either process-guided or not process-guided (e.g. ANN)",NA,"no","[email]"
"6/8/2022 11:52:47",547,"yes; surface water","none of the above",NA,NA,NA,NA,"yes","[email]"
"6/8/2022 11:55:33",548,"yes; surface water","forecast","yes","yes","ARIMA, machine",NA,"yes","[email]"
"2/21/2022 11:08",549,"yes; surface water","hindcast","no","yes","process-based but not ecosystem simulation (e.g. age-structured population model)",NA,"yes","[email]"
"2/24/2022 12:53",550,"yes; surface water","forecast","no","yes","machine learning, either process-guided or not process-guided (e.g. ANN)",NA,"yes","[email]"
"2/24/2022 12:57",551,"yes; surface water","forecast","yes","yes","process-based",NA,"yes","[email]"
"2/24/2022 16:45",553,"yes; surface water","hindcast","no","yes","machine learning, either process-guided or not process-guided (e.g. ANN)",NA,"yes","[email]"
"7/5/2022 8:36:01",554,"yes; surface water","forecast","no","yes","machine learning, either process-guided or not process-guided (e.g. ANN)",NA,"yes","[email]"
"2/24/2022 16:53",555,"yes; surface water","hindcast","no","yes","process-based but not ecosystem simulation (e.g. age-structured population model); machine learning, either process-guided or not process-guided (e.g. ANN)",NA,"yes","[email]"
"2/24/2022 16:55",556,"yes; surface water","hindcast","no","yes","machine learning, either process-guided or not process-guided (e.g. ANN)",NA,"yes","[email]"
"2/24/2022 16:57",557,"yes; surface water","hindcast","no","yes","machine learning, either process-guided or not process-guided (e.g. ANN)",NA,"yes","[email]"
"7/5/2022 7:53:38",558,"yes; surface water","forecast","no","yes","machine learning, either process-guided or not process-guided (e.g. ANN)",NA,"yes","[email]"
"3/1/2022 10:21",559,"yes; surface water","hindcast","no","yes","numerical ecosystem simulation (e.g. GLM-AED)",NA,"yes","[email]"
"3/1/2022 10:49",563,"yes; surface water","hindcast","no","yes","process-based but not ecosystem simulation (e.g. age-structured population model)",NA,"yes","[email]"
"3/1/2022 10:49",563,"yes; surface water","hindcast","no","yes","process-based but not ecosystem simulation (e.g. age-structured population model)",NA,"yes","[email]"
"6/8/2022 12:27:52",564,"yes; surface water","forecast","no","yes","process-based but not ecosystem simulation (e.g. age-structured population model), empirical model but not a time series model (e.g. multiple regression), machine learning, either process-guided or not process-guided (e.g. ANN)",NA,"yes","[email]"
"6/8/2022 12:29:42",566,"yes; surface water","forecast","yes","yes","machine","UC as model selection uncertainty- see Fig 10","yes","[email]"
"6/8/2022 12:30:32",567,"yes; surface water","forecast","yes","yes","machine",NA,"yes","[email]"
"6/8/2022 12:33:50",569,"yes; surface water","forecast","no","yes","empirical model but not a time series model (e.g. multiple regression)",NA,"yes","[email]"
"6/8/2022 12:35:26",570,"yes; surface water","forecast","no","yes","time series model (e.g. ARIMA)",NA,"no","[email]"
"6/8/2022 12:37:21",571,"yes; surface water","forecast","no","yes","numerical ecosystem simulation (e.g. GLM-AED), process-based but not ecosystem simulation (e.g. age-structured population model)",NA,"yes","[email]"
"6/8/2022 12:38:37",572,"yes; surface water","forecast","yes","yes","process-based",NA,"yes","[email]"
"6/8/2022 13:25:34",574,"yes; surface water","forecast","no","yes","machine learning, either process-guided or not process-guided (e.g. ANN)",NA,"yes","[email]"
"6/8/2022 13:30:07",576,"yes; groundwater","none of the above",NA,NA,NA,NA,"no","[email]"
"6/8/2022 13:30:52",577,"yes; surface water","none of the above",NA,NA,NA,NA,"yes","[email]"
"6/8/2022 13:34:37",578,"yes; surface water","forecast","no","yes","time series model (e.g. ARIMA), machine learning, either process-guided or not process-guided (e.g. ANN)",NA,"yes","[email]"
"6/8/2022 13:38:30",582,"yes; surface water","forecast","no","yes","numerical ecosystem simulation (e.g. GLM-AED)",NA,"yes","[email]"
"6/8/2022 13:39:02",583,"no",NA,NA,NA,NA,NA,NA,"[email]"
"6/8/2022 13:40:21",584,"yes; surface water","forecast","no","yes","machine learning, either process-guided or not process-guided (e.g. ANN)",NA,"yes","[email]"
"6/8/2022 13:43:46",585,"yes; surface water","forecast","no","yes","numerical ecosystem simulation (e.g. GLM-AED), process-based but not ecosystem simulation (e.g. age-structured population model)",NA,"yes","[email]"
"6/8/2022 13:46:29",587,"yes; surface water","forecast","yes","yes","empirical",NA,"yes","[email]"
"6/8/2022 13:47:23",588,"yes; surface water","hindcast","yes","yes","process-based",NA,"yes","[email]"
"6/8/2022 13:49:47",589,"yes; surface water","forecast","yes","yes","machine",NA,"yes","[email]"
"6/8/2022 13:52:43",590,"yes; surface water","forecast","no","yes","empirical model but not a time series model (e.g. multiple regression)",NA,"yes","[email]"
"6/8/2022 13:54:27",591,"yes; surface water","forecast","can't tell","yes","empirical","paper not in English","yes","[email]"
"6/8/2022 13:56:19",592,"yes; surface water","forecast","no","yes","machine learning, either process-guided or not process-guided (e.g. ANN)",NA,"yes","[email]"
"6/8/2022 13:57:20",593,"yes; surface water","forecast","yes","yes","process-based",NA,"yes","[email]"
"6/9/2022 7:44:20",594,"yes; surface water","forecast","no","yes","machine learning, either process-guided or not process-guided (e.g. ANN)",NA,"yes","[email]"
"6/9/2022 7:47:43",596,"yes; surface water","forecast","no","yes","machine learning, either process-guided or not process-guided (e.g. ANN)",NA,"yes","[email]"
"6/9/2022 7:48:44",597,"yes; surface water","forecast","no","yes","machine learning, either process-guided or not process-guided (e.g. ANN)",NA,"yes","[email]"
"6/9/2022 7:53:20",601,"yes; surface water","forecast","no","yes","empirical model but not a time series model (e.g. multiple regression)",NA,"yes","[email]"
"6/9/2022 7:54:35",602,"yes; surface water","hindcast","yes","yes","empirical, machine",NA,"yes","[email]"
"6/9/2022 7:57:18",604,"yes; surface water","forecast","no","yes","machine learning, either process-guided or not process-guided (e.g. ANN)",NA,"yes","[email]"
"6/9/2022 7:58:14",605,"yes; surface water","none of the above",NA,NA,NA,NA,"no","[email]"
"6/9/2022 8:00:15",606,"yes; surface water","forecast","yes","yes","empirical",NA,"yes","[email]"
"6/9/2022 8:01:01",607,"yes; surface water","none of the above",NA,NA,NA,NA,"yes","[email]"
"6/9/2022 8:01:49",608,"yes; surface water","forecast","yes","yes","numerical",NA,"yes","[email]"
"6/9/2022 8:02:34",609,"yes; surface water","forecast","yes","yes","empirical",NA,"yes","[email]"
"6/9/2022 8:04:55",610,"yes; surface water","forecast","no","yes","machine learning, either process-guided or not process-guided (e.g. ANN)",NA,"yes","[email]"
"6/9/2022 8:07:13",611,"yes; surface water","none of the above",NA,NA,NA,NA,"no","[email]"
"6/9/2022 8:09:24",612,"yes; surface water","forecast","no","yes","machine learning, either process-guided or not process-guided (e.g. ANN)",NA,"yes","[email]"
"6/9/2022 8:12:55",613,"yes; surface water","forecast","yes","yes","numerical","cool data assimilation of social media data into flood models","yes","[email]"
"6/9/2022 8:13:42",614,"yes; surface water","none of the above",NA,NA,NA,"cool social science study looking at how reservoir operators respond to uncertainty in snowmelt runoff forecasts","yes","[email]"
"6/9/2022 8:15:08",615,"yes; surface water","hindcast","yes","yes","numerical",NA,"yes","[email]"
"6/9/2022 8:16:43",616,"yes; surface water","forecast","no","yes","machine learning, either process-guided or not process-guided (e.g. ANN)",NA,"yes","[email]"
"6/9/2022 8:17:41",617,"yes; surface water","forecast","yes","yes","empirical, machine",NA,"yes","[email]"
"6/9/2022 8:19:36",618,"yes; surface water","forecast","yes","yes","machine",NA,"yes","[email]"
"6/9/2022 8:20:14",619,"yes; surface water","forecast","yes","yes","empirical, process-based",NA,"yes","[email]"
"6/9/2022 8:20:43",620,"yes; surface water","none of the above",NA,NA,NA,"Rousso et al review","no","[email]"
"6/9/2022 8:22:10",621,"yes; surface water","forecast","no","yes","time series model (e.g. ARIMA)",NA,"yes","[email]"
"6/9/2022 8:23:33",624,"yes; surface water","none of the above",NA,NA,NA,NA,"no","[email]"
"6/9/2022 8:25:43",625,"yes; surface water","forecast","no","yes","machine learning, either process-guided or not process-guided (e.g. ANN)",NA,"yes","[email]"
