"result_num","freshwater","forecast","uncertainty","nearterm","model_approach","hydrological"
289,"yes; surface water","forecast","yes","yes","numerical","yes"
290,"yes; surface water","forecast","yes","no","numerical","yes"
291,"yes; surface water","forecast","yes","yes","machine","yes"
293,"yes; surface water","none of the above",NA,NA,NA,"yes"
294,"yes; surface water","none of the above",NA,NA,NA,"yes"
295,"yes; surface water","forecast","yes","no","process-based","no"
296,"yes; surface water","forecast","no","yes","machine learning, either process-guided or not process-guided (e.g. ANN)","yes"
297,"yes; surface water","none of the above",NA,NA,NA,"yes"
298,"yes; surface water","forecast","no","yes","empirical model but not a time series model (e.g. multiple regression), machine learning, either process-guided or not process-guided (e.g. ANN)","yes"
299,"yes; surface water","none of the above",NA,NA,NA,"yes"
300,"yes; surface water","forecast","yes","yes","machine, empirical","yes"
301,"yes; surface water","nowcast","no","yes","machine learning, either process-guided or not process-guided (e.g. ANN)","yes"
302,"yes; surface water","forecast","yes","yes","process-based, numerical","yes"
303,"yes; groundwater","forecast","no","yes","numerical ecosystem simulation (e.g. GLM-AED)","yes"
305,"yes; surface water","none of the above",NA,NA,NA,"yes"
307,"yes; surface water","hindcast","yes","yes","numerical","yes"
308,"yes; surface water","forecast","yes","yes","numerical","yes"
309,"yes; surface water","none of the above",NA,NA,NA,"yes"
310,"yes; surface water","forecast","no","yes","numerical ecosystem simulation (e.g. GLM-AED)","no"
311,"no",NA,NA,NA,NA,NA
312,"yes; groundwater","nowcast","no","yes","machine learning, either process-guided or not process-guided (e.g. ANN)","no"
313,"yes; groundwater","forecast","yes","yes","numerical","yes"
314,"no",NA,NA,NA,NA,NA
315,"yes; surface water","none of the above",NA,NA,NA,"yes"
316,"yes; surface water","hindcast","yes","yes","process-based","yes"
317,"yes; surface water","none of the above",NA,NA,NA,"no"
318,"yes; surface water","forecast","no","yes","machine learning, either process-guided or not process-guided (e.g. ANN)","yes"
319,"yes; surface water","forecast","yes","no","numerical","no"
322,"yes; surface water","forecast","no","yes","machine learning, either process-guided or not process-guided (e.g. ANN)","yes"
324,"yes; surface water","forecast","yes","yes","ARIMA","yes"
325,"yes; surface water","forecast","no","yes","machine learning, either process-guided or not process-guided (e.g. ANN)","yes"
326,"yes; surface water","forecast","yes","yes","machine","no"
328,"yes; surface water","none of the above",NA,NA,NA,"yes"
329,"yes; surface water","forecast","yes","yes","numerical","yes"
330,"yes; surface water","forecast","no","yes","machine learning, either process-guided or not process-guided (e.g. ANN)","yes"
331,"yes; surface water","none of the above",NA,NA,NA,"yes"
333,"yes; surface water","forecast","no","yes","machine learning, either process-guided or not process-guided (e.g. ANN)","no"
334,"yes; surface water","none of the above",NA,NA,NA,"no"
335,"yes; surface water","forecast","no","yes","machine learning, either process-guided or not process-guided (e.g. ANN)","no"
336,"yes; surface water","forecast","no","yes","numerical ecosystem simulation (e.g. GLM-AED), process-based but not ecosystem simulation (e.g. age-structured population model)","yes"
337,"yes; surface water","hindcast","yes","yes","numerical","yes"
338,"yes; surface water","forecast","yes","yes","machine","no"
339,"yes; surface water","forecast","yes","yes","numerical","yes"
340,"yes; surface water","hindcast","yes","yes","machine","yes"
341,"yes; groundwater","forecast","no","yes","machine learning, either process-guided or not process-guided (e.g. ANN)","yes"
343,"yes; surface water","forecast","can't tell","yes",NA,"yes"
344,"yes; surface water","none of the above",NA,NA,NA,"yes"
345,"yes; surface water","forecast","no","yes","empirical model but not a time series model (e.g. multiple regression)","yes"
347,"no",NA,NA,NA,NA,NA
348,"yes; surface water","forecast","yes","yes","process-based","yes"
349,"yes; surface water","forecast","no","yes","machine learning, either process-guided or not process-guided (e.g. ANN)","yes"
350,"yes; surface water","forecast","yes","yes","numerical","yes"
351,"yes; surface water","forecast","no","yes","empirical model but not a time series model (e.g. multiple regression)","yes"
352,"yes; surface water","forecast","no","yes","machine learning, either process-guided or not process-guided (e.g. ANN)","yes"
353,"yes; surface water","hindcast","yes","yes","ARIMA","yes"
354,"yes; surface water","none of the above",NA,NA,NA,"no"
355,"yes; surface water","none of the above",NA,NA,NA,"yes"
357,"yes; surface water","forecast","yes","yes","empirical, numerical","yes"
358,"yes; surface water","forecast","yes","yes","empirical","yes"
360,"yes; surface water","hindcast","yes","yes","process-based","yes"
362,"yes; surface water","forecast","no","yes","machine learning, either process-guided or not process-guided (e.g. ANN)","no"
363,"no",NA,NA,NA,NA,NA
365,"yes; surface water","forecast","no","yes","machine learning, either process-guided or not process-guided (e.g. ANN)","yes"
366,"yes; surface water","forecast","no","yes","machine learning, either process-guided or not process-guided (e.g. ANN)","yes"
368,"yes; surface water","none of the above",NA,NA,NA,"no"
369,"yes; surface water","forecast","no","yes","numerical ecosystem simulation (e.g. GLM-AED)","no"
370,"yes; surface water","forecast","no","yes","time series model (e.g. ARIMA), empirical model but not a time series model (e.g. multiple regression)","no"
371,"yes; surface water","none of the above",NA,NA,NA,"yes"
372,"yes; groundwater","forecast","no","yes","empirical model but not a time series model (e.g. multiple regression)","no"
373,"yes; surface water","none of the above",NA,NA,NA,"yes"
374,"yes; surface water","forecast","yes","yes","empirical","no"
375,"yes; groundwater","forecast","no","yes","machine learning, either process-guided or not process-guided (e.g. ANN)","yes"
377,"yes; surface water","none of the above",NA,NA,NA,"yes"
378,"yes; surface water","forecast","no","yes","machine learning, either process-guided or not process-guided (e.g. ANN)","yes"
379,"yes; surface water","forecast","yes","no","empirical","no"
381,"yes; surface water","forecast","yes","yes","process-based","yes"
382,"yes; surface water","forecast","no","yes","machine learning, either process-guided or not process-guided (e.g. ANN)","yes"
383,"yes; surface water","forecast","no","yes","numerical ecosystem simulation (e.g. GLM-AED), empirical model but not a time series model (e.g. multiple regression)","yes"
384,"yes; surface water","forecast","no","no","process-based but not ecosystem simulation (e.g. age-structured population model)","yes"
385,"yes; surface water","hindcast","no","yes","machine learning, either process-guided or not process-guided (e.g. ANN)","yes"
386,"yes; surface water","none of the above",NA,"no","time series model (e.g. ARIMA)","yes"
387,"yes; surface water","forecast","no","yes","machine learning, either process-guided or not process-guided (e.g. ANN)","yes"
389,"yes; surface water","forecast","yes","no","numerical ecosystem simulation (e.g. GLM-AED)","yes"
390,"yes; surface water","hindcast","no","yes","process-based but not ecosystem simulation (e.g. age-structured population model)","yes"
392,"yes; surface water","none of the above",NA,NA,NA,"yes"
393,"yes; surface water","hindcast","yes","yes","other","yes"
395,"yes; groundwater","none of the above",NA,"no","machine learning, either process-guided or not process-guided (e.g. ANN)","no"
397,"yes; surface water",NA,NA,NA,NA,"no"
398,"yes; surface water","none of the above",NA,NA,NA,"yes"
399,"yes; surface water","none of the above",NA,"no","machine learning, either process-guided or not process-guided (e.g. ANN)","yes"
400,"yes; surface water","forecast","no","no","process-based but not ecosystem simulation (e.g. age-structured population model)","yes"
401,"yes; surface water","forecast","no","yes","process-based but not ecosystem simulation (e.g. age-structured population model)","yes"
403,"yes; surface water","hindcast","yes","yes","process-based but not ecosystem simulation (e.g. age-structured population model)","yes"
404,"yes; surface water","hindcast","no","yes","process-based but not ecosystem simulation (e.g. age-structured population model)","yes"
405,"yes; surface water","forecast","no","yes","empirical model but not a time series model (e.g. multiple regression), machine learning, either process-guided or not process-guided (e.g. ANN)","yes"
408,"yes; surface water","forecast","yes","yes","numerical ecosystem simulation (e.g. GLM-AED)","yes"
409,"yes; surface water","forecast","yes","yes","process-based but not ecosystem simulation (e.g. age-structured population model), time series model (e.g. ARIMA), empirical model but not a time series model (e.g. multiple regression), machine learning, either process-guided or not process-guided (e.g. ANN)","yes"
410,"yes; surface water","forecast","no","yes","machine learning, either process-guided or not process-guided (e.g. ANN)","yes"
411,"yes; surface water","forecast","yes","yes","numerical ecosystem simulation (e.g. GLM-AED)","no"
412,"yes; surface water","forecast","yes","yes","numerical ecosystem simulation (e.g. GLM-AED)","yes"
413,"yes; surface water","forecast","yes","yes","numerical ecosystem simulation (e.g. GLM-AED)","yes"
414,"yes; surface water","forecast","no","yes","machine learning, either process-guided or not process-guided (e.g. ANN)","yes"
415,"yes; surface water","forecast","no","yes","machine learning, either process-guided or not process-guided (e.g. ANN)","yes"
416,"yes; surface water","forecast","yes","yes","numerical ecosystem simulation (e.g. GLM-AED), process-based but not ecosystem simulation (e.g. age-structured population model)","no"
417,"yes; surface water","forecast","no","yes","machine learning, either process-guided or not process-guided (e.g. ANN)","yes"
418,"yes; surface water","forecast","no","yes","machine learning, either process-guided or not process-guided (e.g. ANN)","yes"
419,"yes; surface water","forecast","yes","yes","numerical ecosystem simulation (e.g. GLM-AED), process-based but not ecosystem simulation (e.g. age-structured population model)","yes"
420,"yes; surface water","none of the above",NA,NA,NA,"yes"
421,"yes; surface water","forecast","no","yes","machine learning, either process-guided or not process-guided (e.g. ANN)","no"
426,"yes; surface water","forecast","yes","yes","empirical model but not a time series model (e.g. multiple regression)","yes"
427,"yes; surface water","forecast","no","yes","machine learning, either process-guided or not process-guided (e.g. ANN)","yes"
428,"yes; surface water","hindcast","yes","yes","numerical ecosystem simulation (e.g. GLM-AED)","yes"
429,"yes; surface water","forecast","yes","yes","numerical ecosystem simulation (e.g. GLM-AED)","yes"
430,"yes; surface water","forecast","no","yes","machine learning, either process-guided or not process-guided (e.g. ANN)","yes"
431,"yes; surface water","forecast","no","yes","time series model (e.g. ARIMA), machine learning, either process-guided or not process-guided (e.g. ANN)","yes"
432,"yes; surface water","forecast","yes","yes","numerical ecosystem simulation (e.g. GLM-AED), machine learning, either process-guided or not process-guided (e.g. ANN)","yes"
433,"yes; surface water","forecast","no","yes","machine learning, either process-guided or not process-guided (e.g. ANN)","yes"
434,"yes; surface water","forecast","yes","yes","process-based but not ecosystem simulation (e.g. age-structured population model)","yes"
435,"yes; surface water","forecast","no","yes","machine learning, either process-guided or not process-guided (e.g. ANN)","yes"
437,"yes; surface water","forecast","no","yes","machine learning, either process-guided or not process-guided (e.g. ANN)","yes"
438,"yes; surface water","forecast","no","yes","machine learning, either process-guided or not process-guided (e.g. ANN)","yes"
440,"yes; surface water","none of the above",NA,NA,NA,"yes"
441,"yes; surface water","forecast","yes","yes","numerical ecosystem simulation (e.g. GLM-AED)","yes"
442,"yes; surface water","forecast","no","yes","numerical ecosystem simulation (e.g. GLM-AED)","yes"
443,"yes; surface water","none of the above",NA,NA,NA,"yes"
444,"yes; surface water","forecast","yes","yes","numerical ecosystem simulation (e.g. GLM-AED)","yes"
445,"yes; surface water","forecast","yes","yes","time series model (e.g. ARIMA), empirical model but not a time series model (e.g. multiple regression)","yes"
446,"yes; groundwater","forecast","no","yes","machine learning, either process-guided or not process-guided (e.g. ANN)","yes"
447,"yes; groundwater","forecast","yes","yes","numerical ecosystem simulation (e.g. GLM-AED)","yes"
448,"yes; surface water","forecast","no","yes","machine learning, either process-guided or not process-guided (e.g. ANN)","yes"
449,"yes; surface water","forecast","yes","yes","numerical ecosystem simulation (e.g. GLM-AED)","yes"
450,"yes; surface water","forecast","yes","yes","empirical model but not a time series model (e.g. multiple regression)","yes"
451,"yes; surface water","forecast","yes","yes","machine learning, either process-guided or not process-guided (e.g. ANN)","yes"
452,"yes; surface water","hindcast","yes","yes","process-based but not ecosystem simulation (e.g. age-structured population model)","no"
453,"yes; surface water","forecast","yes","yes","numerical ecosystem simulation (e.g. GLM-AED)","yes"
455,"yes; surface water","none of the above",NA,NA,NA,"yes"
456,"yes; surface water","hindcast","yes","yes","numerical ecosystem simulation (e.g. GLM-AED), process-based but not ecosystem simulation (e.g. age-structured population model)","yes"
457,"yes; surface water","forecast","yes","yes","empirical model but not a time series model (e.g. multiple regression), machine learning, either process-guided or not process-guided (e.g. ANN)","yes"
458,"yes; surface water","forecast","no","yes","machine learning, either process-guided or not process-guided (e.g. ANN)","yes"
459,"yes; surface water","forecast","yes","yes","machine learning, either process-guided or not process-guided (e.g. ANN)","yes"
460,"yes; surface water","forecast","no","yes","numerical ecosystem simulation (e.g. GLM-AED)","yes"
461,"yes; surface water","forecast","no","yes","machine learning, either process-guided or not process-guided (e.g. ANN)","yes"
463,"yes; surface water","forecast","yes","yes","numerical ecosystem simulation (e.g. GLM-AED), empirical model but not a time series model (e.g. multiple regression)","yes"
464,"yes; surface water","none of the above",NA,NA,NA,"yes"
465,"yes; surface water","none of the above",NA,NA,NA,"yes"
467,"yes; surface water","forecast","yes","yes","empirical model but not a time series model (e.g. multiple regression), machine learning, either process-guided or not process-guided (e.g. ANN)","yes"
468,"yes; groundwater","forecast","no","yes","empirical model but not a time series model (e.g. multiple regression)","no"
469,"yes; surface water","forecast","no","yes","numerical ecosystem simulation (e.g. GLM-AED)","yes"
470,"yes; surface water","none of the above",NA,NA,NA,"no"
471,"yes; surface water","hindcast","yes","yes","numerical ecosystem simulation (e.g. GLM-AED)","yes"
472,"yes; surface water","forecast","yes","yes","process-based but not ecosystem simulation (e.g. age-structured population model)","yes"
473,"yes; surface water","forecast","yes","yes","numerical ecosystem simulation (e.g. GLM-AED)","yes"
474,"yes; surface water","forecast","yes","yes","numerical ecosystem simulation (e.g. GLM-AED)","yes"
475,"yes; surface water","none of the above",NA,NA,NA,"yes"
477,"yes; surface water","forecast","yes","yes","process-based but not ecosystem simulation (e.g. age-structured population model)","yes"
478,"yes; surface water","hindcast","yes","yes","numerical ecosystem simulation (e.g. GLM-AED)","yes"
479,"yes; surface water","forecast","yes","yes","time series model (e.g. ARIMA)","yes"
480,"yes; surface water","forecast","yes","yes","numerical ecosystem simulation (e.g. GLM-AED)","yes"
481,"yes; surface water","none of the above",NA,NA,NA,"yes"
482,"yes; surface water","forecast","no","yes","time series model (e.g. ARIMA), machine learning, either process-guided or not process-guided (e.g. ANN)","yes"
483,"yes; surface water","forecast","no","yes","machine learning, either process-guided or not process-guided (e.g. ANN)","yes"
484,"yes; surface water","hindcast","no","yes","other","yes"
486,"yes; surface water","forecast","yes","yes","numerical ecosystem simulation (e.g. GLM-AED), process-based but not ecosystem simulation (e.g. age-structured population model), empirical model but not a time series model (e.g. multiple regression)","yes"
487,"yes; surface water","forecast","no","yes","time series model (e.g. ARIMA), empirical model but not a time series model (e.g. multiple regression), machine learning, either process-guided or not process-guided (e.g. ANN)","yes"
488,"yes; surface water","forecast","no","yes","time series model (e.g. ARIMA), empirical model but not a time series model (e.g. multiple regression)","yes"
492,"yes; surface water","forecast","yes","yes","numerical ecosystem simulation (e.g. GLM-AED)","yes"
494,"yes; surface water","forecast","yes","yes","time series model (e.g. ARIMA), empirical model but not a time series model (e.g. multiple regression)","yes"
495,"yes; surface water","forecast","no","yes","machine learning, either process-guided or not process-guided (e.g. ANN)","yes"
496,"yes; surface water","none of the above",NA,NA,NA,"no"
497,"yes; surface water","none of the above",NA,NA,NA,"no"
498,"yes; surface water","forecast","yes","yes","numerical ecosystem simulation (e.g. GLM-AED), process-based but not ecosystem simulation (e.g. age-structured population model)","yes"
499,"yes; surface water","forecast","no","yes","numerical ecosystem simulation (e.g. GLM-AED)","no"
501,"yes; surface water","none of the above",NA,NA,NA,"no"
503,"yes; surface water","none of the above",NA,NA,NA,"no"
504,"yes; surface water","forecast","no","yes","machine learning, either process-guided or not process-guided (e.g. ANN)","yes"
505,"yes; surface water","forecast","yes","yes","machine learning, either process-guided or not process-guided (e.g. ANN)","yes"
508,"yes; surface water","forecast","no","yes","empirical model but not a time series model (e.g. multiple regression), machine learning, either process-guided or not process-guided (e.g. ANN)","yes"
509,"yes; surface water","hindcast","yes","yes","numerical ecosystem simulation (e.g. GLM-AED)","yes"
510,"yes; surface water","forecast","yes","yes","empirical model but not a time series model (e.g. multiple regression)","yes"
511,"yes; surface water","none of the above",NA,NA,NA,"no"
513,"yes; surface water","forecast","no","yes","machine learning, either process-guided or not process-guided (e.g. ANN)","yes"
514,"yes; surface water","forecast","yes","yes","numerical","yes"
515,"yes; surface water","forecast","yes","no","empirical","no"
516,"yes; surface water","forecast","no","yes","numerical ecosystem simulation (e.g. GLM-AED)","yes"
517,"yes; surface water","forecast","yes","yes","process-based","yes"
518,"yes; surface water","forecast","no","yes","process-based but not ecosystem simulation (e.g. age-structured population model)","yes"
519,"yes; surface water","none of the above",NA,NA,NA,"yes"
521,"yes; surface water","forecast","no","yes","machine learning, either process-guided or not process-guided (e.g. ANN)","yes"
522,"yes; surface water","none of the above",NA,NA,NA,"yes"
523,"yes; surface water","forecast","no","yes","machine learning, either process-guided or not process-guided (e.g. ANN)","yes"
524,"yes; surface water","forecast","yes","yes","machine","yes"
525,"yes; surface water","forecast","yes","yes","process-based","yes"
527,"yes; groundwater","none of the above",NA,NA,NA,"yes"
529,"yes; surface water","forecast","no","yes","process-based but not ecosystem simulation (e.g. age-structured population model)","yes"
530,"yes; surface water","forecast","yes","yes","numerical","yes"
531,"yes; surface water","forecast","yes","yes","machine","yes"
532,"yes; surface water","forecast","yes","yes","numerical","yes"
533,"yes; surface water","forecast","no","yes","machine learning, either process-guided or not process-guided (e.g. ANN)","yes"
534,"yes; surface water","none of the above",NA,NA,NA,"yes"
535,"yes; surface water","none of the above",NA,NA,NA,"yes"
537,"yes; surface water","forecast","no","yes","machine learning, either process-guided or not process-guided (e.g. ANN)","no"
538,"yes; surface water","forecast","no","yes","machine learning, either process-guided or not process-guided (e.g. ANN)","yes"
540,"yes; surface water","none of the above",NA,NA,NA,"no"
542,"yes; surface water","forecast","no","yes","machine learning, either process-guided or not process-guided (e.g. ANN)","yes"
544,"yes; surface water","forecast","yes","yes","empirical","yes"
545,"yes; surface water","none of the above",NA,NA,NA,"yes"
546,"yes; surface water","forecast","no","yes","machine learning, either process-guided or not process-guided (e.g. ANN)","no"
547,"yes; surface water","none of the above",NA,NA,NA,"yes"
548,"yes; surface water","forecast","yes","yes","ARIMA, machine","yes"
549,"yes; surface water","hindcast","no","yes","process-based but not ecosystem simulation (e.g. age-structured population model)","yes"
550,"yes; surface water","forecast","no","yes","machine learning, either process-guided or not process-guided (e.g. ANN)","yes"
551,"yes; surface water","forecast","yes","yes","process-based","yes"
553,"yes; surface water","hindcast","no","yes","machine learning, either process-guided or not process-guided (e.g. ANN)","yes"
554,"yes; surface water","forecast","no","yes","machine learning, either process-guided or not process-guided (e.g. ANN)","yes"
