Timestamp,Enter the Result Number (column A in spreadsheet) of the abstract you are reviewing.,"Is the study ecosystem an inland waterbody? (e.g., salty lakes, lagoons, swamps, wetlands ok, coastal oceans and estuaries not ok) For studies forecasting runoff or drought/flood risk, there must be some representation of an inland waterbody in the modeling approach.","Is the study presenting a forecast, nowcast, or hindcast?","If the study is a forecast, nowcast, or hindcast, is uncertainty specified?",Is the forecast/hindcast/nowcast near-term?,"If uncertainty is NOT specified, what modeling approach is used?",Notes (optional) - anything you think we NEED to know re: this paper?,"Are the only forecast target variables some combination of streamflow, inflow, or stream or river discharge, water level or flood risk?"
4/11/2022 13:00,463,yes; surface water,none of the above,,,,,yes
4/11/2022 13:06,466,yes; surface water,none of the above,no,,,,yes
4/11/2022 13:09,467,yes; surface water,forecast,yes,yes,,,yes
4/11/2022 13:14,468,yes; groundwater,forecast,no,,empirical model but not a time series model (e.g. multiple regression),,no
4/11/2022 13:17,469,yes; surface water,none of the above,,,,overview of forecasting system,yes
4/11/2022 13:28,474,yes; surface water,none of the above,,,,validation not actually forecasting,yes
4/11/2022 13:32,478,yes; surface water,forecast,yes,yes,,,yes
4/11/2022 13:36,479,yes; surface water,forecast,yes,yes,,,yes
4/11/2022 13:38,480,yes; surface water,forecast,yes,yes,,,yes
4/12/2022 17:15,482,yes; surface water,forecast,no,,"time series model (e.g. ARIMA), machine learning, either process-guided or not process-guided (e.g. ANN)",,yes
4/12/2022 17:17,483,yes; surface water,forecast,no,yes,"machine learning, either process-guided or not process-guided (e.g. ANN)",,yes
4/12/2022 17:31,484,yes; surface water,hindcast,no,,other,,yes
4/12/2022 17:32,485,no,,,,,,
4/12/2022 17:36,486,yes; surface water,hindcast,yes,yes,,,yes
4/12/2022 17:39,487,yes; surface water,forecast,no,yes,"time series model (e.g. ARIMA), machine learning, either process-guided or not process-guided (e.g. ANN)",,yes
4/12/2022 17:41,488,yes; surface water,forecast,yes,yes,,,yes
4/12/2022 17:44,494,yes; surface water,forecast,yes,yes,,,yes
4/12/2022 17:46,495,yes; surface water,forecast,no,,"machine learning, either process-guided or not process-guided (e.g. ANN)",,yes
4/13/2022 8:25,497,yes; surface water,forecast,no,yes,"machine learning, either process-guided or not process-guided (e.g. ANN)",,no
4/13/2022 8:41,498,yes; surface water,forecast,yes,yes,,,yes
4/13/2022 8:45,499,yes; surface water,forecast,no,yes,numerical ecosystem simulation (e.g. GLM-AED),,no
4/13/2022 8:49,501,yes; surface water,none of the above,,,,,no
4/13/2022 8:51,503,yes; surface water,none of the above,,,,,no
4/13/2022 8:53,504,yes; surface water,forecast,no,yes,"machine learning, either process-guided or not process-guided (e.g. ANN)",,yes
4/13/2022 8:56,505,yes; surface water,forecast,yes,yes,,,yes
4/14/2022 15:46,446,yes; groundwater,hindcast,no,yes,"machine learning, either process-guided or not process-guided (e.g. ANN)",,yes
4/14/2022 15:48,496,yes; surface water,none of the above,,,,,no
6/6/2022 6:46,124,yes; surface water,forecast,yes,yes,,,no
6/6/2022 6:47,125,yes; surface water,none of the above,,,numerical ecosystem simulation (e.g. GLM-AED),,no
6/6/2022 6:48,126,yes; surface water,forecast,yes,yes,,,yes
6/6/2022 6:49,127,yes; surface water,forecast,yes,no,,,no
6/6/2022 6:51,128,yes; surface water,forecast,yes,yes,,,yes
6/6/2022 6:52,129,yes; surface water,hindcast,yes,yes,,,yes
6/6/2022 6:54,130,yes; surface water,none of the above,,,"machine learning, either process-guided or not process-guided (e.g. ANN)",,no
6/6/2022 7:00,131,yes; surface water,hindcast,no,yes,"machine learning, either process-guided or not process-guided (e.g. ANN)",,no
6/6/2022 7:01,132,no,,,,,,
6/6/2022 7:02,133,yes; surface water,hindcast,yes,yes,,,no
6/6/2022 7:05,134,yes; surface water,none of the above,,,process-based but not ecosystem simulation (e.g. age-structured population model),,yes
6/6/2022 7:09,135,yes; surface water,nowcast,no,yes,empirical model but not a time series model (e.g. multiple regression),,no
6/6/2022 7:10,136,yes; surface water,forecast,yes,no,,,yes
6/6/2022 7:12,137,yes; surface water,hindcast,yes,yes,,,no
6/6/2022 7:13,138,yes; surface water,none of the above,,,,,no
6/6/2022 7:16,139,yes; surface water,hindcast,no,yes,"machine learning, either process-guided or not process-guided (e.g. ANN)",,yes
6/6/2022 7:17,140,yes; surface water,none of the above,,,,,no
6/6/2022 7:18,141,yes; surface water,forecast,no,yes,empirical model but not a time series model (e.g. multiple regression),,yes
6/6/2022 7:19,142,no,,,,,,
6/6/2022 7:21,143,yes; surface water,hindcast,no,yes,numerical ecosystem simulation (e.g. GLM-AED),,yes
6/6/2022 7:26,145,yes; surface water,forecast,yes,no,,,yes
6/6/2022 7:30,146,yes; surface water,forecast,no,yes,"machine learning, either process-guided or not process-guided (e.g. ANN)",,no
6/6/2022 7:31,147,no,,,,,,
6/6/2022 7:32,148,yes; surface water,forecast,no,yes,"machine learning, either process-guided or not process-guided (e.g. ANN)",,yes
6/6/2022 7:35,149,yes; surface water,forecast,yes,no,,,yes
6/6/2022 7:37,150,yes; surface water,forecast,no,yes,empirical model but not a time series model (e.g. multiple regression),,yes
6/6/2022 7:39,151,yes; surface water,nowcast,no,yes,"machine learning, either process-guided or not process-guided (e.g. ANN)",,no
6/6/2022 7:39,152,yes; surface water,none of the above,,,,,yes
6/6/2022 7:42,153,yes; surface water,hindcast,yes,yes,,,yes
6/6/2022 7:43,154,yes; surface water,none of the above,,,,,yes
6/6/2022 7:46,155,yes; surface water,forecast,no,yes,numerical ecosystem simulation (e.g. GLM-AED),,yes
6/6/2022 7:47,156,yes; surface water,hindcast,yes,yes,,focus on decision support,yes
6/6/2022 7:51,157,yes; surface water,none of the above,,,,,yes
6/6/2022 7:52,158,yes; surface water,forecast,no,yes,"machine learning, either process-guided or not process-guided (e.g. ANN)",,yes
6/6/2022 7:53,159,yes; surface water,hindcast,yes,yes,,,yes
6/6/2022 7:56,160,yes; surface water,hindcast,no,yes,"machine learning, either process-guided or not process-guided (e.g. ANN)",,yes
6/6/2022 7:56,161,no,,,,,,
6/6/2022 7:58,162,yes; surface water,forecast,no,yes,empirical model but not a time series model (e.g. multiple regression),,no
6/6/2022 7:58,163,no,,,,,,
6/6/2022 8:01,164,yes; surface water,hindcast,no,yes,"machine learning, either process-guided or not process-guided (e.g. ANN)",,no
6/6/2022 8:04,165,yes; surface water,forecast,yes,no,,,no
6/6/2022 8:05,166,yes; surface water,hindcast,yes,yes,,review of Great Lakes forecasting system --> check this out!,yes
6/6/2022 8:07,167,no,,,,,,
6/6/2022 8:09,168,yes; surface water,forecast,no,yes,"machine learning, either process-guided or not process-guided (e.g. ANN)",,yes
6/6/2022 8:11,169,yes; groundwater,forecast,no,no,numerical ecosystem simulation (e.g. GLM-AED),,no
6/6/2022 8:12,170,no,,,,,,
6/6/2022 8:13,171,no,,,,,,
6/6/2022 8:14,172,yes; surface water,hindcast,yes,yes,,evaluation of mid-Atlantic ensemble streamflow forecasts --> check b/c relevant to our region,yes
6/6/2022 8:14,173,yes; surface water,hindcast,yes,yes,,,yes
6/6/2022 8:18,174,yes; surface water,hindcast,no,yes,"machine learning, either process-guided or not process-guided (e.g. ANN)",,yes
6/6/2022 8:18,175,yes; surface water,hindcast,yes,yes,,,yes
6/6/2022 8:19,176,yes; surface water,none of the above,,,,,no
6/6/2022 8:20,177,yes; surface water,forecast,yes,yes,,,yes
6/6/2022 8:23,178,yes; surface water,forecast,no,yes,empirical model but not a time series model (e.g. multiple regression),,yes
6/6/2022 8:27,179,yes; surface water,forecast,no,yes,"machine learning, either process-guided or not process-guided (e.g. ANN)",,yes
6/6/2022 8:28,180,no,,,,,,
6/6/2022 8:30,181,yes; groundwater,forecast,no,no,"machine learning, either process-guided or not process-guided (e.g. ANN)",,yes
6/6/2022 8:32,182,yes; surface water,hindcast,no,yes,"machine learning, either process-guided or not process-guided (e.g. ANN)",,yes
6/6/2022 8:34,183,yes; groundwater,hindcast,yes,yes,,,yes
6/6/2022 12:03,184,yes; surface water,forecast,no,yes,time series model (e.g. ARIMA),,yes
6/6/2022 12:05,185,yes; surface water,forecast,yes,yes,,,yes
6/6/2022 12:06,186,yes; surface water,none of the above,,,,,no
6/6/2022 12:11,187,yes; surface water,forecast,no,yes,process-based but not ecosystem simulation (e.g. age-structured population model),,yes
6/6/2022 12:12,188,yes; surface water,hindcast,yes,yes,,,yes
6/6/2022 12:14,189,yes; surface water,none of the above,,,,,yes
6/6/2022 12:19,190,yes; surface water,none of the above,,,,,yes
6/6/2022 12:22,191,yes; surface water,hindcast,yes,yes,,,no
6/6/2022 12:23,192,no,,,,,,
6/6/2022 12:27,193,yes; surface water,hindcast,no,yes,numerical ecosystem simulation (e.g. GLM-AED),,no
6/6/2022 12:28,194,yes; surface water,none of the above,,,,,no
6/6/2022 12:29,196,yes; surface water,none of the above,,,,,yes
6/6/2022 12:29,195,yes; surface water,forecast,yes,yes,,,yes
6/6/2022 12:31,197,no,,,,,,
6/6/2022 12:31,198,no,,,,,,
6/6/2022 12:33,199,yes; surface water,forecast,yes,yes,,,yes
6/6/2022 12:36,200,yes; surface water,forecast,no,yes,"machine learning, either process-guided or not process-guided (e.g. ANN)",,yes
6/6/2022 12:39,201,yes; surface water,nowcast,no,yes,numerical ecosystem simulation (e.g. GLM-AED),,yes
6/6/2022 12:44,202,yes; surface water,forecast,yes,no,,,yes
6/6/2022 12:45,203,yes; surface water,forecast,yes,can't tell,,not in English,yes
6/6/2022 12:48,204,yes; surface water,forecast,yes,no,,,yes
6/6/2022 12:53,207,yes; surface water,forecast,yes,yes,,,yes
6/6/2022 12:54,208,yes; surface water,forecast,yes,yes,,,yes
6/6/2022 12:55,209,yes; surface water,forecast,yes,yes,,,yes
6/6/2022 12:58,210,yes; surface water,none of the above,,,,,yes
6/6/2022 13:03,211,yes; surface water,hindcast,no,yes,,,no
6/6/2022 13:06,212,yes; surface water,forecast,no,yes,"machine learning, either process-guided or not process-guided (e.g. ANN)",,yes
6/6/2022 13:07,213,yes; surface water,none of the above,,,,,yes
6/6/2022 13:10,214,yes; surface water,forecast,no,yes,"machine learning, either process-guided or not process-guided (e.g. ANN)",,yes
6/6/2022 13:11,215,no,,,,,,
6/6/2022 13:12,216,yes; surface water,none of the above,,,,,yes
6/6/2022 13:13,217,yes; surface water,none of the above,,,,,yes
6/6/2022 13:14,218,no,,,,,,
6/6/2022 13:15,219,yes; surface water,hindcast,yes,yes,,,yes
6/6/2022 13:20,220,no,,,,,,
6/6/2022 13:23,221,yes; surface water,forecast,no,no,time series model (e.g. ARIMA),,yes
6/6/2022 13:25,222,yes; surface water,none of the above,,,,,no
6/6/2022 13:28,223,yes; surface water,forecast,no,yes,"machine learning, either process-guided or not process-guided (e.g. ANN)",,yes
6/6/2022 17:21,224,yes; surface water,forecast,no,yes,"machine learning, either process-guided or not process-guided (e.g. ANN)",,yes
6/6/2022 17:24,225,yes; surface water,forecast,yes,yes,,,yes
6/6/2022 17:24,226,yes; surface water,none of the above,,,,,no
6/6/2022 17:26,227,yes; surface water,none of the above,,,,,no
6/6/2022 17:27,228,yes; groundwater,none of the above,,,,,no
6/6/2022 17:27,229,yes; surface water,forecast,yes,yes,,,yes
6/6/2022 17:28,230,yes; surface water,forecast,yes,no,,,yes
6/6/2022 17:35,231,yes; surface water,none of the above,,,,,yes
6/6/2022 17:55,232,yes; surface water,forecast,yes,yes,,,yes
6/6/2022 17:56,233,yes; surface water,forecast,yes,yes,,,yes
6/6/2022 17:58,234,no,,,,,,
6/6/2022 17:58,235,yes; surface water,forecast,yes,yes,,,yes
6/6/2022 18:00,236,yes; groundwater,none of the above,,,,,no
6/6/2022 18:02,237,yes; surface water,forecast,no,yes,,,yes
6/6/2022 18:03,238,yes; surface water,forecast,yes,no,,,no
6/6/2022 18:05,239,yes; surface water,forecast,no,yes,"machine learning, either process-guided or not process-guided (e.g. ANN)",,no
6/6/2022 18:08,241,yes; surface water,forecast,yes,no,,,no
6/6/2022 18:09,242,yes; surface water,forecast,yes,yes,,review paper of flood forecasting might be worth looking into,yes
6/6/2022 18:09,243,no,,,,,,
6/7/2022 6:11,508,yes; surface water,forecast,no,yes,"empirical model but not a time series model (e.g. multiple regression), machine learning, either process-guided or not process-guided (e.g. ANN)",,yes
6/7/2022 6:12,509,yes; surface water,nowcast,yes,yes,,,yes
6/7/2022 6:16,510,yes; groundwater,forecast,yes,yes,,,yes
6/7/2022 6:18,511,yes; surface water,none of the above,,,,,no
6/7/2022 6:24,513,yes; surface water,none of the above,,,,,yes
6/7/2022 6:29,514,yes; surface water,forecast,yes,yes,,,yes
6/7/2022 6:36,515,yes; surface water,forecast,can't tell,no,,,no
6/7/2022 6:40,516,no,,,,,,
6/7/2022 6:47,517,yes; surface water,forecast,yes,yes,,,yes
6/7/2022 6:55,518,yes; surface water,forecast,no,,,,yes
6/7/2022 6:58,519,yes; surface water,none of the above,,,,,yes
6/7/2022 7:01,520,no,,,,,,
6/7/2022 7:04,521,yes; surface water,forecast,no,yes,"machine learning, either process-guided or not process-guided (e.g. ANN)",,yes
6/7/2022 7:07,522,yes; surface water,none of the above,,,,,yes
6/7/2022 7:11,523,yes; surface water,forecast,no,yes,"machine learning, either process-guided or not process-guided (e.g. ANN)",,yes
6/7/2022 7:23,524,yes; surface water,forecast,yes,yes,,,yes
6/7/2022 7:25,525,yes; surface water,hindcast,yes,yes,,,yes
6/7/2022 7:26,526,no,,,,,,
6/7/2022 7:30,527,yes; surface water,none of the above,,,,,yes
6/7/2022 7:34,529,yes; surface water,none of the above,,,,,yes
6/7/2022 7:36,244,yes; surface water,forecast,no,yes,numerical ecosystem simulation (e.g. GLM-AED),couples reservoir forecast to model of profit for farmers; focus on end users,yes
6/7/2022 7:39,245,yes; surface water,forecast,no,yes,"numerical ecosystem simulation (e.g. GLM-AED), empirical model but not a time series model (e.g. multiple regression)",,yes
6/7/2022 7:41,246,yes; surface water,forecast,no,no,numerical ecosystem simulation (e.g. GLM-AED),,yes
6/7/2022 7:42,247,yes; surface water,none of the above,,,,,yes
6/7/2022 7:44,248,yes; surface water,none of the above,,,,,yes
6/7/2022 7:49,249,yes; surface water,forecast,no,yes,process-based but not ecosystem simulation (e.g. age-structured population model),,no
6/7/2022 7:49,530,yes; surface water,forecast,yes,yes,,,yes
6/7/2022 7:51,250,yes; surface water,forecast,no,yes,"machine learning, either process-guided or not process-guided (e.g. ANN)",,no
6/7/2022 7:52,531,yes; surface water,forecast,no,yes,"machine learning, either process-guided or not process-guided (e.g. ANN)",,yes
6/7/2022 7:54,532,yes; surface water,forecast,yes,yes,,Looks like a good paper thinking abt forecast visualization ,yes
6/7/2022 8:00,533,yes; surface water,forecast,no,yes,"machine learning, either process-guided or not process-guided (e.g. ANN)",,yes
6/7/2022 8:01,534,no,,,,,,
6/7/2022 8:05,535,yes; surface water,none of the above,,,,,yes
6/7/2022 8:15,536,no,,,,,,
6/7/2022 8:17,537,yes; surface water,forecast,no,yes,"machine learning, either process-guided or not process-guided (e.g. ANN)",,no
6/7/2022 8:19,538,yes; surface water,none of the above,,,,,yes
6/7/2022 8:21,539,no,,,,,,
6/7/2022 8:24,540,yes; surface water,none of the above,,,,,no
6/7/2022 8:35,251,yes; surface water,none of the above,,,,,yes
6/7/2022 8:37,252,no,,,,,,
6/7/2022 8:37,542,yes; surface water,none of the above,,,,,yes
6/7/2022 8:38,543,no,,,,,,
6/7/2022 8:39,544,yes; surface water,forecast,yes,yes,,,yes
6/7/2022 8:41,253,yes; groundwater,forecast,no,yes,"machine learning, either process-guided or not process-guided (e.g. ANN)",,yes
6/7/2022 8:41,545,yes; surface water,none of the above,,,,,yes
6/7/2022 8:43,546,yes; surface water,none of the above,,,,,no
6/7/2022 8:44,254,yes; surface water,none of the above,,,,,yes
6/7/2022 8:44,547,yes; surface water,none of the above,,,,,yes
6/7/2022 8:45,255,yes; surface water,none of the above,,,,,yes
6/7/2022 8:46,256,no,,,,,,
6/7/2022 8:46,548,yes; surface water,forecast,yes,yes,,,yes
6/7/2022 8:47,257,yes; surface water,forecast,yes,yes,,,yes
6/7/2022 8:50,258,yes; surface water,none of the above,,,,,yes
6/7/2022 8:51,259,yes; surface water,forecast,yes,yes,,,yes
6/7/2022 8:53,574,yes; surface water,forecast,no,yes,empirical model but not a time series model (e.g. multiple regression),,yes
6/7/2022 8:54,575,no,,,,,,
6/7/2022 8:54,260,yes; surface water,forecast,no,no,numerical ecosystem simulation (e.g. GLM-AED),,no
6/7/2022 8:56,261,yes; surface water,none of the above,,,,,yes
6/7/2022 8:56,576,yes; surface water,none of the above,,,,,no
6/7/2022 8:57,262,yes; surface water,forecast,yes,yes,,,yes
6/7/2022 9:00,263,yes; surface water,forecast,no,yes,"machine learning, either process-guided or not process-guided (e.g. ANN)",,yes
6/7/2022 9:01,264,yes; surface water,none of the above,,,,review of ANNs in hydrology - could be useful,yes
6/7/2022 9:02,265,yes; surface water,none of the above,,,,,no
6/7/2022 9:04,577,yes; surface water,none of the above,,,,,yes
6/7/2022 9:05,267,yes; surface water,hindcast,yes,yes,,,yes
6/7/2022 9:06,578,yes; surface water,forecast,no,yes,"time series model (e.g. ARIMA), machine learning, either process-guided or not process-guided (e.g. ANN)",,yes
6/7/2022 9:06,579,no,,,,,,
6/7/2022 9:07,580,no,,,,,,
6/7/2022 9:08,268,yes; surface water,none of the above,,,,paper looks at relationship between forecast skill and value but forecasts are synthetic??,yes
6/7/2022 9:26,581,no,,,,,,
6/7/2022 9:26,269,yes; surface water,forecast,no,yes,"time series model (e.g. ARIMA), machine learning, either process-guided or not process-guided (e.g. ANN), process-based but not ecosystem simulation (e.g. age-structured population model)",,yes
6/7/2022 9:27,270,yes; groundwater,forecast,no,no,process-based but not ecosystem simulation (e.g. age-structured population model),,yes
6/7/2022 9:28,271,no,,,,,,
6/7/2022 9:30,582,yes; surface water,forecast,no,yes,process-based but not ecosystem simulation (e.g. age-structured population model),,yes
6/7/2022 9:31,583,no,,,,,,
6/7/2022 9:33,272,yes; groundwater,forecast,no,yes,"machine learning, either process-guided or not process-guided (e.g. ANN)",,yes
6/7/2022 9:36,273,yes; surface water,nowcast,no,yes,"empirical model but not a time series model (e.g. multiple regression), machine learning, either process-guided or not process-guided (e.g. ANN)",,yes
6/7/2022 9:36,274,no,,,,,,
6/7/2022 9:37,275,yes; surface water,none of the above,,,,,yes
6/7/2022 9:37,276,no,,,,,,
6/7/2022 9:39,277,yes; surface water,hindcast,yes,yes,,,yes
6/7/2022 9:40,278,yes; surface water,none of the above,,,,,no
6/7/2022 9:41,279,yes; surface water,hindcast,yes,yes,,,yes
6/7/2022 9:41,280,no,,,,,,
6/7/2022 9:43,281,yes; surface water,none of the above,,,,,no
6/7/2022 9:44,282,yes; surface water,none of the above,,,,,yes
6/7/2022 9:44,283,yes; surface water,forecast,yes,yes,,,yes
6/7/2022 9:46,284,yes; surface water,none of the above,,,,,yes
6/7/2022 9:47,285,yes; surface water,forecast,yes,yes,,,yes
6/7/2022 9:47,286,no,,,,,,
6/7/2022 9:50,287,yes; surface water,forecast,yes,yes,,,yes
6/7/2022 9:51,288,yes; surface water,none of the above,,,,,yes
6/7/2022 9:52,289,yes; surface water,forecast,yes,yes,,,yes
6/7/2022 9:53,290,yes; surface water,forecast,yes,no,,,yes
6/7/2022 9:54,291,yes; surface water,forecast,yes,yes,,,yes
6/7/2022 9:54,292,no,,,,,,
6/7/2022 9:57,293,yes; surface water,none of the above,,,,,yes
6/7/2022 10:07,294,yes; surface water,none of the above,,,,,yes
6/7/2022 10:09,295,yes; surface water,forecast,yes,no,,,no
6/7/2022 10:12,296,yes; surface water,forecast,no,yes,"machine learning, either process-guided or not process-guided (e.g. ANN)",,yes
6/7/2022 10:13,297,yes; surface water,none of the above,,,,review paper of AI in hydrology - might be useful,yes
6/7/2022 10:18,298,yes; surface water,forecast,no,yes,"empirical model but not a time series model (e.g. multiple regression), machine learning, either process-guided or not process-guided (e.g. ANN)",,yes
6/7/2022 10:20,299,yes; surface water,none of the above,,,,,yes
6/7/2022 10:21,300,yes; surface water,forecast,yes,yes,,focus is on how streamflow forecasts affect water allocation for agriculture (focus on end user),yes
6/7/2022 10:24,301,yes; surface water,nowcast,no,yes,"machine learning, either process-guided or not process-guided (e.g. ANN)",,yes
6/7/2022 10:25,302,yes; surface water,forecast,yes,yes,,,yes
6/7/2022 10:27,303,yes; groundwater,forecast,no,yes,numerical ecosystem simulation (e.g. GLM-AED),,yes
6/7/2022 10:30,304,yes; surface water,forecast,no,yes,,,no
6/7/2022 10:31,305,yes; surface water,none of the above,,,,,yes
6/7/2022 10:32,306,yes; surface water,forecast,yes,yes,,,yes
6/7/2022 10:34,307,yes; surface water,hindcast,yes,yes,,,yes
6/7/2022 10:35,308,yes; surface water,forecast,yes,yes,,,yes
6/7/2022 10:36,309,yes; surface water,none of the above,,,,,yes
6/7/2022 10:40,310,yes; surface water,forecast,no,yes,numerical ecosystem simulation (e.g. GLM-AED),,no
6/7/2022 10:41,311,no,,,,,,
6/7/2022 10:44,312,yes; groundwater,nowcast,no,yes,"machine learning, either process-guided or not process-guided (e.g. ANN)",,no
6/7/2022 10:46,313,yes; groundwater,forecast,yes,yes,,,yes
6/7/2022 10:47,314,no,,,,,,
6/7/2022 10:48,315,yes; surface water,none of the above,,,,super interesting assessment of how decision makers use forecasts - good to check out,yes
6/7/2022 10:49,316,yes; surface water,hindcast,yes,yes,,,yes
6/7/2022 10:50,317,yes; surface water,none of the above,,,,,no
6/7/2022 10:52,318,yes; surface water,forecast,no,yes,"machine learning, either process-guided or not process-guided (e.g. ANN)",,yes
6/7/2022 10:53,319,yes; surface water,forecast,yes,no,,,no
6/7/2022 10:54,320,no,,,,,,
6/7/2022 10:54,321,no,,,,,,
6/7/2022 10:57,322,yes; surface water,forecast,no,yes,"machine learning, either process-guided or not process-guided (e.g. ANN)",,yes
6/7/2022 10:58,323,no,,,,,,
6/7/2022 12:12,324,yes; surface water,forecast,yes,yes,,,yes
6/7/2022 12:15,326,yes; surface water,forecast,yes,yes,,,no
6/7/2022 12:18,327,yes; surface water,forecast,no,no,process-based but not ecosystem simulation (e.g. age-structured population model),,yes
6/7/2022 12:20,328,yes; surface water,none of the above,,,,,yes
